Row;Angle;Name;Party;Color
30;3;Riexinger Bernd;The Left Party;#ff00ff
32;3;Schreiber Eva-Maria;The Left Party;#ff00ff
34;3;Sitte Dr. Petra;The Left Party;#ff00ff
36;3;Sommer Helin Evrim;The Left Party;#ff00ff
38;3;Steinke Kersten;The Left Party;#ff00ff
40;3;Straetmanns Friedrich;The Left Party;#ff00ff
42;3;Tackmann Dr. Kirsten;The Left Party;#ff00ff
44;3;Tatti Jessica;The Left Party;#ff00ff
46;3;Ulrich Alexander;The Left Party;#ff00ff
48;3;Vogler Kathrin;The Left Party;#ff00ff
50;3;Wagenknecht Dr. Sahra;The Left Party;#ff00ff
10;4;Wagner Andreas;The Left Party;#ff00ff
12;4;Weinberg Harald;The Left Party;#ff00ff
14;4;Werner Katrin;The Left Party;#ff00ff
16;4;Zdebel Hubertus;The Left Party;#ff00ff
18;4;Zimmermann Pia;The Left Party;#ff00ff
20;4;Zimmermann (Zwickau) Sabine;The Left Party;#ff00ff
22;4;Annen Niels;SPD;#ff0000
24;4;Arndt-Brauer Ingrid;SPD;#ff0000
26;4;Bach Bela;SPD;#ff0000
28;4;Baehrens Heike;SPD;#ff0000
30;4;Bahr Ulrike;SPD;#ff0000
32;4;Baradari Nezahat;SPD;#ff0000
34;4;Barnett Doris;SPD;#ff0000
36;4;Bartke Dr. Matthias;SPD;#ff0000
38;4;Bartol Sören;SPD;#ff0000
40;4;Bas Bärbel;SPD;#ff0000
42;4;Binding (Heidelberg) Lothar;SPD;#ff0000
44;4;Brecht Dr. Eberhard;SPD;#ff0000
46;4;Breymaier Leni;SPD;#ff0000
48;4;Brunner Dr. Karl-Heinz;SPD;#ff0000
50;4;Budde Katrin;SPD;#ff0000
10;5;Castellucci Prof. Dr. Lars;SPD;#ff0000
12;5;Daldrup Bernhard;SPD;#ff0000
14;5;De Ridder Dr. Daniela;SPD;#ff0000
16;5;Diaby Dr. Karamba;SPD;#ff0000
18;5;Dilcher Esther;SPD;#ff0000
20;5;Dittmar Sabine;SPD;#ff0000
22;5;Esdar Dr. Wiebke;SPD;#ff0000
24;5;Esken Saskia;SPD;#ff0000
26;5;Fahimi Yasmin;SPD;#ff0000
28;5;Fechner Dr. Johannes;SPD;#ff0000
30;5;Felgentreu Dr. Fritz;SPD;#ff0000
32;5;Franke Dr. Edgar;SPD;#ff0000
34;5;Freese Ulrich;SPD;#ff0000
36;5;Freitag Dagmar;SPD;#ff0000
38;5;Gerdes Michael;SPD;#ff0000
40;5;Gerster Martin;SPD;#ff0000
42;5;Glöckner Angelika;SPD;#ff0000
44;5;Gremmels Timon;SPD;#ff0000
46;5;Griese Kerstin;SPD;#ff0000
48;5;Grötsch Uli;SPD;#ff0000
50;5;Groß Michael;SPD;#ff0000
10;6;Hagedorn Bettina;SPD;#ff0000
12;6;Hagl-Kehl Rita;SPD;#ff0000
14;6;Hakverdi Metin;SPD;#ff0000
16;6;Hartmann Sebastian;SPD;#ff0000
18;6;Heidenblut Dirk;SPD;#ff0000
20;6;Heil (Peine) Hubertus;SPD;#ff0000
22;6;Heinrich Gabriela;SPD;#ff0000
24;6;Held Marcus;SPD;#ff0000
26;6;Hellmich Wolfgang;SPD;#ff0000
28;6;Hendricks Dr. Barbara;SPD;#ff0000
30;6;Herzog Gustav;SPD;#ff0000
32;6;Hiller-Ohm Gabriele;SPD;#ff0000
34;6;Hitschler Thomas;SPD;#ff0000
36;6;Junge Frank;SPD;#ff0000
38;6;Juratovic Josip;SPD;#ff0000
40;6;Jurk Thomas;SPD;#ff0000
42;6;Kaczmarek Oliver;SPD;#ff0000
44;6;Kaiser Elisabeth;SPD;#ff0000
46;6;Kapschack Ralf;SPD;#ff0000
48;6;Katzmarek Gabriele;SPD;#ff0000
50;6;Kiziltepe Cansel;SPD;#ff0000
10;7;Klare Arno;SPD;#ff0000
12;7;Klingbeil Lars;SPD;#ff0000
14;7;Kofler Dr. Bärbel;SPD;#ff0000
16;7;Kolbe Daniela;SPD;#ff0000
18;7;Korkmaz-Emre Elvan;SPD;#ff0000
20;7;Kramme Anette;SPD;#ff0000
22;7;Lambrecht Christine;SPD;#ff0000
24;7;Lange (Backnang) Christian;SPD;#ff0000
26;7;Lauterbach Prof. Dr. Karl;SPD;#ff0000
28;7;Lehmann Sylvia;SPD;#ff0000
30;7;Lindh Helge;SPD;#ff0000
32;7;Lotze Hiltrud;SPD;#ff0000
34;7;Lühmann Kirsten;SPD;#ff0000
36;7;Maas Heiko;SPD;#ff0000
38;7;Mackensen Isabel;SPD;#ff0000
40;7;Marks Caren;SPD;#ff0000
42;7;Martin Dorothee;SPD;#ff0000
44;7;Mast Katja;SPD;#ff0000
46;7;Matschie Christoph;SPD;#ff0000
48;7;Mattheis Hilde;SPD;#ff0000
50;7;Miersch Dr. Matthias;SPD;#ff0000
10;8;Mindrup Klaus;SPD;#ff0000
12;8;Mittag Susanne;SPD;#ff0000
14;8;Möller Siemtje;SPD;#ff0000
16;8;Mohrs Falko;SPD;#ff0000
18;8;Moll Claudia;SPD;#ff0000
20;8;Müller Bettina;SPD;#ff0000
22;8;Müller (Chemnitz) Detlef;SPD;#ff0000
24;8;Müntefering Michelle;SPD;#ff0000
26;8;Mützenich Dr. Rolf;SPD;#ff0000
28;8;Nietan Dietmar;SPD;#ff0000
30;8;Nissen Ulli;SPD;#ff0000
32;8;Özdemir (Duisburg) Mahmut;SPD;#ff0000
34;8;Özoğuz Aydan;SPD;#ff0000
36;8;Ortleb Josephine;SPD;#ff0000
38;8;Paschke Markus;SPD;#ff0000
40;8;Petry Christian;SPD;#ff0000
42;8;Pilger Detlev;SPD;#ff0000
44;8;Poschmann Sabine;SPD;#ff0000
46;8;Post (Minden) Achim;SPD;#ff0000
48;8;Post Florian;SPD;#ff0000
50;8;Pronold Florian;SPD;#ff0000
10;9;Raabe Dr. Sascha;SPD;#ff0000
12;9;Rabanus Martin;SPD;#ff0000
14;9;Rawert Mechthild;SPD;#ff0000
16;9;Rimkus Andreas;SPD;#ff0000
18;9;Rix Sönke;SPD;#ff0000
20;9;Röspel René;SPD;#ff0000
22;9;Rohde Dennis;SPD;#ff0000
24;9;Rosemann Dr. Martin;SPD;#ff0000
26;9;Rossmann Dr. Ernst Dieter;SPD;#ff0000
28;9;Roth (Heringen) Michael;SPD;#ff0000
30;9;Rüthrich Susann;SPD;#ff0000
32;9;Rützel Bernd;SPD;#ff0000
34;9;Ryglewski Sarah;SPD;#ff0000
36;9;Saathoff Johann;SPD;#ff0000
38;9;Schäfer (Bochum) Axel;SPD;#ff0000
40;9;Scheer Dr. Nina;SPD;#ff0000
42;9;Schieder Marianne;SPD;#ff0000
44;9;Schiefner Udo;SPD;#ff0000
46;9;Schmid Dr. Nils;SPD;#ff0000
48;9;Schmidt (Wetzlar) Dagmar;SPD;#ff0000
50;9;Schmidt (Aachen) Ulla;SPD;#ff0000
10;10;Schmidt Uwe;SPD;#ff0000
12;10;Schneider (Erfurt) Carsten;SPD;#ff0000
14;10;Schraps Johannes;SPD;#ff0000
16;10;Schrodi Michael;SPD;#ff0000
18;10;Schulte Ursula;SPD;#ff0000
20;10;Schulz Martin;SPD;#ff0000
22;10;Schulz (Spandau) Swen;SPD;#ff0000
24;10;Schwabe Frank;SPD;#ff0000
26;10;Schwartze Stefan;SPD;#ff0000
28;10;Schwarz Andreas;SPD;#ff0000
30;10;Schwarzelühr-Sutter Rita;SPD;#ff0000
32;10;Spiering Rainer;SPD;#ff0000
34;10;Stadler Svenja;SPD;#ff0000
36;10;Stamm-Fibich Martina;SPD;#ff0000
38;10;Steffen Sonja Amalie;SPD;#ff0000
40;10;Stein Mathias;SPD;#ff0000
42;10;Tack Kerstin;SPD;#ff0000
44;10;Tausend Claudia;SPD;#ff0000
46;10;Thews Michael;SPD;#ff0000
48;10;Töns Markus;SPD;#ff0000
50;10;Träger Carsten;SPD;#ff0000
10;11;Völlers Marja-Liisa;SPD;#ff0000
12;11;Vöpel Dirk;SPD;#ff0000
14;11;Vogt Ute;SPD;#ff0000
16;11;Weber Gabi;SPD;#ff0000
18;11;Weingarten Dr. Joe;SPD;#ff0000
20;11;Westphal Bernd;SPD;#ff0000
22;11;Wiese Dirk;SPD;#ff0000
24;11;Yüksel Gülistan;SPD;#ff0000
26;11;Ziegler Dagmar;SPD;#ff0000
28;11;Zierke Stefan;SPD;#ff0000
30;11;Zimmermann Dr. Jens;SPD;#ff0000
32;11;Amtsberg Luise;Alliance 90/The Greens;#66ff00
34;11;Badum Lisa;Alliance 90/The Greens;#66ff00
36;11;Baerbock Annalena;Alliance 90/The Greens;#66ff00
38;11;Bause Margarete;Alliance 90/The Greens;#66ff00
40;11;Bayaz Dr. Danyal;Alliance 90/The Greens;#66ff00
42;11;Bayram Canan;Alliance 90/The Greens;#66ff00
44;11;Brantner Dr. Franziska;Alliance 90/The Greens;#66ff00
46;11;Brugger Agnieszka;Alliance 90/The Greens;#66ff00
48;11;Christmann Dr. Anna;Alliance 90/The Greens;#66ff00
50;11;Dahmen Dr. Janosch;Alliance 90/The Greens;#66ff00
10;12;Deligöz Ekin;Alliance 90/The Greens;#66ff00
12;12;Dröge Katharina;Alliance 90/The Greens;#66ff00
14;12;Ebner Harald;Alliance 90/The Greens;#66ff00
16;12;Gastel Matthias;Alliance 90/The Greens;#66ff00
18;12;Gehring Kai;Alliance 90/The Greens;#66ff00
20;12;Gelbhaar Stefan;Alliance 90/The Greens;#66ff00
22;12;Göring-Eckardt Katrin;Alliance 90/The Greens;#66ff00
24;12;Grundl Erhard;Alliance 90/The Greens;#66ff00
26;12;Hajduk Anja;Alliance 90/The Greens;#66ff00
28;12;Haßelmann Britta;Alliance 90/The Greens;#66ff00
30;12;Hoffmann Dr. Bettina;Alliance 90/The Greens;#66ff00
32;12;Hofreiter Dr. Anton;Alliance 90/The Greens;#66ff00
34;12;Holtz Ottmar von;Alliance 90/The Greens;#66ff00
36;12;Janecek Dieter;Alliance 90/The Greens;#66ff00
38;12;Kappert-Gonther Dr. Kirsten;Alliance 90/The Greens;#66ff00
40;12;Kekeritz Uwe;Alliance 90/The Greens;#66ff00
42;12;Keul Katja;Alliance 90/The Greens;#66ff00
44;12;Kindler Sven-Christian;Alliance 90/The Greens;#66ff00
46;12;Klein-Schmeink Maria;Alliance 90/The Greens;#66ff00
48;12;Kotting-Uhl Sylvia;Alliance 90/The Greens;#66ff00
50;12;Krischer Oliver;Alliance 90/The Greens;#66ff00
10;13;Kühn (Tübingen) Christian;Alliance 90/The Greens;#66ff00
12;13;Künast Renate;Alliance 90/The Greens;#66ff00
14;13;Kurth Markus;Alliance 90/The Greens;#66ff00
16;13;Lazar Monika;Alliance 90/The Greens;#66ff00
18;13;Lehmann Sven;Alliance 90/The Greens;#66ff00
20;13;Lemke Steffi;Alliance 90/The Greens;#66ff00
22;13;Lindner Dr. Tobias;Alliance 90/The Greens;#66ff00
24;13;Mihalic Dr. Irene;Alliance 90/The Greens;#66ff00
26;13;Müller Claudia;Alliance 90/The Greens;#66ff00
28;13;Müller-Gemmeke Beate;Alliance 90/The Greens;#66ff00
30;13;Nestle Dr. Ingrid;Alliance 90/The Greens;#66ff00
32;13;Notz Dr. Konstantin von;Alliance 90/The Greens;#66ff00
34;13;Nouripour Omid;Alliance 90/The Greens;#66ff00
36;13;Özdemir Cem;Alliance 90/The Greens;#66ff00
38;13;Ostendorff Friedrich;Alliance 90/The Greens;#66ff00
40;13;Paus Lisa;Alliance 90/The Greens;#66ff00
42;13;Polat Filiz;Alliance 90/The Greens;#66ff00
44;13;Rößner Tabea;Alliance 90/The Greens;#66ff00
46;13;Roth (Augsburg) Claudia;Alliance 90/The Greens;#66ff00
48;13;Rottmann Dr. Manuela;Alliance 90/The Greens;#66ff00
50;13;Rüffer Corinna;Alliance 90/The Greens;#66ff00
10;14;Sarrazin Manuel;Alliance 90/The Greens;#66ff00
12;14;Schauws Ulle;Alliance 90/The Greens;#66ff00
14;14;Schmidt Dr. Frithjof;Alliance 90/The Greens;#66ff00
16;14;Schmidt Stefan;Alliance 90/The Greens;#66ff00
18;14;Schneidewind-Hartnagel Charlotte;Alliance 90/The Greens;#66ff00
20;14;Schulz-Asche Kordula;Alliance 90/The Greens;#66ff00
22;14;Strengmann-Kuhn Dr. Wolfgang;Alliance 90/The Greens;#66ff00
24;14;Stumpp Margit;Alliance 90/The Greens;#66ff00
26;14;Tressel Markus;Alliance 90/The Greens;#66ff00
28;14;Trittin Jürgen;Alliance 90/The Greens;#66ff00
30;14;Verlinden Dr. Julia;Alliance 90/The Greens;#66ff00
32;14;Wagner Daniela;Alliance 90/The Greens;#66ff00
34;14;Walter-Rosenheimer Beate;Alliance 90/The Greens;#66ff00
36;14;Wetzel Wolfgang;Alliance 90/The Greens;#66ff00
38;14;Zickenheiner Gerhard;Alliance 90/The Greens;#66ff00
40;14;Abercron Dr. Michael von;CDU/CSU;#3a4139
42;14;Albani Stephan;CDU/CSU;#3a4139
44;14;Altenkamp Norbert;CDU/CSU;#3a4139
46;14;Altmaier Peter;CDU/CSU;#3a4139
48;14;Amthor Philipp;CDU/CSU;#3a4139
50;14;Auernhammer Artur;CDU/CSU;#3a4139
10;15;Aumer Peter;CDU/CSU;#3a4139
12;15;Bär Dorothee;CDU/CSU;#3a4139
14;15;Bareiß Thomas;CDU/CSU;#3a4139
16;15;Barthle Norbert;CDU/CSU;#3a4139
18;15;Beermann Maik;CDU/CSU;#3a4139
20;15;Behrens (Börde) Manfred;CDU/CSU;#3a4139
22;15;Bellmann Veronika;CDU/CSU;#3a4139
24;15;Benning Sybille;CDU/CSU;#3a4139
26;15;Berghegger Dr. André;CDU/CSU;#3a4139
28;15;Bernstein Melanie;CDU/CSU;#3a4139
30;15;Bernstiel Christoph;CDU/CSU;#3a4139
32;15;Beyer Peter;CDU/CSU;#3a4139
34;15;Biadacz Marc;CDU/CSU;#3a4139
36;15;Bilger Steffen;CDU/CSU;#3a4139
38;15;Bleser Peter;CDU/CSU;#3a4139
40;15;Brackmann Norbert;CDU/CSU;#3a4139
42;15;Brand (Fulda) Michael;CDU/CSU;#3a4139
44;15;Brandl Dr. Reinhard;CDU/CSU;#3a4139
46;15;Braun Prof. Dr. Helge;CDU/CSU;#3a4139
48;15;Breher Silvia;CDU/CSU;#3a4139
50;15;Brehm Sebastian;CDU/CSU;#3a4139
10;16;Brehmer Heike;CDU/CSU;#3a4139
12;16;Brinkhaus Ralph;CDU/CSU;#3a4139
14;16;Brodesser Dr. Carsten;CDU/CSU;#3a4139
16;16;Connemann Gitta;CDU/CSU;#3a4139
18;16;Damerow Astrid;CDU/CSU;#3a4139
20;16;Dobrindt Alexander;CDU/CSU;#3a4139
22;16;Dött Marie-Luise;CDU/CSU;#3a4139
24;16;Donth Michael;CDU/CSU;#3a4139
26;16;Durz Hansjörg;CDU/CSU;#3a4139
28;16;Erndl Thomas;CDU/CSU;#3a4139
30;16;Färber Hermann;CDU/CSU;#3a4139
32;16;Feiler Uwe;CDU/CSU;#3a4139
34;16;Ferlemann Enak;CDU/CSU;#3a4139
36;16;Fischer (Karlsruhe-Land) Axel E.;CDU/CSU;#3a4139
38;16;Flachsbarth Dr. Maria;CDU/CSU;#3a4139
40;16;Frei Thorsten;CDU/CSU;#3a4139
42;16;Friedrich (Hof) Dr. Hans-Peter;CDU/CSU;#3a4139
44;16;Frieser Michael;CDU/CSU;#3a4139
46;16;Fuchtel Hans-Joachim;CDU/CSU;#3a4139
48;16;Gädechens Ingo;CDU/CSU;#3a4139
50;16;Gebhart Dr. Thomas;CDU/CSU;#3a4139
10;17;Gerig Alois;CDU/CSU;#3a4139
12;17;Gienger Eberhard;CDU/CSU;#3a4139
14;17;Gnodtke Eckhard;CDU/CSU;#3a4139
16;17;Groden-Kranich Ursula;CDU/CSU;#3a4139
18;17;Gröhe Hermann;CDU/CSU;#3a4139
20;17;Gröhler Klaus-Dieter;CDU/CSU;#3a4139
22;17;Grosse-Brömer Michael;CDU/CSU;#3a4139
24;17;Grotelüschen Astrid;CDU/CSU;#3a4139
26;17;Grübel Markus;CDU/CSU;#3a4139
28;17;Grütters Prof. Monika;CDU/CSU;#3a4139
30;17;Grund Manfred;CDU/CSU;#3a4139
32;17;Grundmann Oliver;CDU/CSU;#3a4139
34;17;Güntzler Fritz;CDU/CSU;#3a4139
36;17;Gutting Olav;CDU/CSU;#3a4139
38;17;Haase Christian;CDU/CSU;#3a4139
40;17;Hahn Florian;CDU/CSU;#3a4139
42;17;Hardt Jürgen;CDU/CSU;#3a4139
44;17;Hauer Matthias;CDU/CSU;#3a4139
46;17;Hauptmann Mark;CDU/CSU;#3a4139
48;17;Heider Dr. Matthias;CDU/CSU;#3a4139
50;17;Heil Mechthild;CDU/CSU;#3a4139
10;18;Heilmann Thomas;CDU/CSU;#3a4139
12;18;Heinrich (Chemnitz) Frank;CDU/CSU;#3a4139
14;18;Helfrich Mark;CDU/CSU;#3a4139
16;18;Henke Rudolf;CDU/CSU;#3a4139
18;18;Hennrich Michael;CDU/CSU;#3a4139
20;18;Henrichmann Marc;CDU/CSU;#3a4139
22;18;Heveling Ansgar;CDU/CSU;#3a4139
24;18;Hirte Christian;CDU/CSU;#3a4139
26;18;Hirte Prof. Dr. Heribert;CDU/CSU;#3a4139
28;18;Hoffmann Alexander;CDU/CSU;#3a4139
30;18;Holmeier Karl;CDU/CSU;#3a4139
32;18;Hoppenstedt Dr. Hendrik;CDU/CSU;#3a4139
34;18;Irlstorfer Erich;CDU/CSU;#3a4139
36;18;Irmer Hans-Jürgen;CDU/CSU;#3a4139
38;18;Jarzombek Thomas;CDU/CSU;#3a4139
40;18;Jung Andreas;CDU/CSU;#3a4139
42;18;Jung Ingmar;CDU/CSU;#3a4139
44;18;Karl Alois;CDU/CSU;#3a4139
46;18;Karliczek Anja;CDU/CSU;#3a4139
48;18;Kartes Torbjörn;CDU/CSU;#3a4139
50;18;Kauder Volker;CDU/CSU;#3a4139
10;19;Kaufmann Dr. Stefan;CDU/CSU;#3a4139
12;19;Kemmer Ronja;CDU/CSU;#3a4139
14;19;Kiesewetter Roderich;CDU/CSU;#3a4139
16;19;Kießling Michael;CDU/CSU;#3a4139
18;19;Kippels Dr. Georg;CDU/CSU;#3a4139
20;19;Klein Volkmar;CDU/CSU;#3a4139
22;19;Knoerig Axel;CDU/CSU;#3a4139
24;19;Koeppen Jens;CDU/CSU;#3a4139
26;19;Körber Carsten;CDU/CSU;#3a4139
28;19;Koob Markus;CDU/CSU;#3a4139
30;19;Krauß Alexander;CDU/CSU;#3a4139
32;19;Krichbaum Gunther;CDU/CSU;#3a4139
34;19;Krings Dr. Günter;CDU/CSU;#3a4139
36;19;Kruse Rüdiger;CDU/CSU;#3a4139
38;19;Kühne Dr. Roy;CDU/CSU;#3a4139
40;19;Kuffer Michael;CDU/CSU;#3a4139
42;19;Lämmel Andreas G.;CDU/CSU;#3a4139
44;19;Lamers Prof. h. c. Dr. Karl A.;CDU/CSU;#3a4139
46;19;Landgraf Katharina;CDU/CSU;#3a4139
48;19;Lange Ulrich;CDU/CSU;#3a4139
50;19;Launert Dr. Silke;CDU/CSU;#3a4139
10;20;Lehmann Jens;CDU/CSU;#3a4139
12;20;Lehrieder Paul;CDU/CSU;#3a4139
14;20;Leikert Dr. Katja;CDU/CSU;#3a4139
16;20;Lenz Dr. Andreas;CDU/CSU;#3a4139
18;20;Lezius Antje;CDU/CSU;#3a4139
20;20;Lindholz Andrea;CDU/CSU;#3a4139
22;20;Linnemann Dr. Carsten;CDU/CSU;#3a4139
24;20;Lips Patricia;CDU/CSU;#3a4139
26;20;Löbel Nikolas;CDU/CSU;#3a4139
28;20;Loos Bernhard;CDU/CSU;#3a4139
30;20;Luczak Dr. Jan-Marco;CDU/CSU;#3a4139
32;20;Ludwig Daniela;CDU/CSU;#3a4139
34;20;Ludwig Dr. Saskia;CDU/CSU;#3a4139
36;20;Maag Karin;CDU/CSU;#3a4139
38;20;Magwas Yvonne;CDU/CSU;#3a4139
40;20;Maizière Dr. Thomas de;CDU/CSU;#3a4139
42;20;Manderla Gisela;CDU/CSU;#3a4139
44;20;Mannes Dr. Astrid;CDU/CSU;#3a4139
46;20;Marschall Matern von;CDU/CSU;#3a4139
48;20;Marwitz Hans-Georg von der;CDU/CSU;#3a4139
50;20;Mattfeldt Andreas;CDU/CSU;#3a4139
10;21;Mayer (Altötting) Stephan;CDU/CSU;#3a4139
12;21;Meister Dr. Michael;CDU/CSU;#3a4139
14;21;Merkel Dr. Angela Dorothea;CDU/CSU;#3a4139
16;21;Metzler Jan;CDU/CSU;#3a4139
18;21;Michelbach Dr. h. c. (Univ Kyiv) Hans;CDU/CSU;#3a4139
20;21;Middelberg Dr. Mathias;CDU/CSU;#3a4139
22;21;Möring Karsten;CDU/CSU;#3a4139
24;21;Monstadt Dietrich;CDU/CSU;#3a4139
26;21;Motschmann Elisabeth;CDU/CSU;#3a4139
28;21;Müller Axel;CDU/CSU;#3a4139
30;21;Müller (Braunschweig) Carsten;CDU/CSU;#3a4139
32;21;Müller Dr. Gerd;CDU/CSU;#3a4139
34;21;Müller Sepp;CDU/CSU;#3a4139
36;21;Müller (Erlangen) Stefan;CDU/CSU;#3a4139
38;21;Natterer Christian;CDU/CSU;#3a4139
40;21;Nick Dr. Andreas;CDU/CSU;#3a4139
42;21;Nicolaisen Petra;CDU/CSU;#3a4139
44;21;Noll Michaela;CDU/CSU;#3a4139
46;21;Nüßlein Dr. Georg;CDU/CSU;#3a4139
48;21;Oellers Wilfried;CDU/CSU;#3a4139
50;21;Oßner Florian;CDU/CSU;#3a4139
10;22;Oster Josef;CDU/CSU;#3a4139
12;22;Otte Henning;CDU/CSU;#3a4139
14;22;Pahlmann Ingrid;CDU/CSU;#3a4139
16;22;Pantel Sylvia;CDU/CSU;#3a4139
18;22;Patzelt Martin;CDU/CSU;#3a4139
20;22;Pfeiffer Dr. Joachim;CDU/CSU;#3a4139
22;22;Pilsinger Stephan;CDU/CSU;#3a4139
24;22;Ploß Dr. Christoph;CDU/CSU;#3a4139
26;22;Pols Eckhard;CDU/CSU;#3a4139
28;22;Rachel Thomas;CDU/CSU;#3a4139
30;22;Radomski Kerstin;CDU/CSU;#3a4139
32;22;Radwan Alexander;CDU/CSU;#3a4139
34;22;Rainer Alois;CDU/CSU;#3a4139
36;22;Ramsauer Dr. Peter;CDU/CSU;#3a4139
38;22;Rehberg Eckhardt;CDU/CSU;#3a4139
40;22;Riebsamen Lothar;CDU/CSU;#3a4139
42;22;Rief Josef;CDU/CSU;#3a4139
44;22;Röring Johannes;CDU/CSU;#3a4139
46;22;Röttgen Dr. Norbert;CDU/CSU;#3a4139
48;22;Rouenhoff Stefan;CDU/CSU;#3a4139
50;22;Rüddel Erwin;CDU/CSU;#3a4139
10;23;Rupprecht Albert;CDU/CSU;#3a4139
12;23;Sauer Stefan;CDU/CSU;#3a4139
14;23;Schäfer (Saalstadt) Anita;CDU/CSU;#3a4139
16;23;Schäuble Dr. Wolfgang;CDU/CSU;#3a4139
18;23;Scheuer Andreas;CDU/CSU;#3a4139
20;23;Schimke Jana;CDU/CSU;#3a4139
22;23;Schipanski Tankred;CDU/CSU;#3a4139
24;23;Schmidt (Fürth) Christian;CDU/CSU;#3a4139
26;23;Schmidtke Prof. Dr. Claudia;CDU/CSU;#3a4139
28;23;Schnieder Patrick;CDU/CSU;#3a4139
30;23;Schön Nadine;CDU/CSU;#3a4139
32;23;Schreiner Felix;CDU/CSU;#3a4139
34;23;Schulze Dr. Klaus-Peter;CDU/CSU;#3a4139
36;23;Schummer Uwe;CDU/CSU;#3a4139
38;23;Schweiger Torsten;CDU/CSU;#3a4139
40;23;Seif Detlef;CDU/CSU;#3a4139
42;23;Selle Johannes;CDU/CSU;#3a4139
44;23;Sendker Reinhold;CDU/CSU;#3a4139
46;23;Sensburg Prof. Dr. Patrick;CDU/CSU;#3a4139
48;23;Siebert Bernd;CDU/CSU;#3a4139
50;23;Silberhorn Thomas;CDU/CSU;#3a4139
10;24;Simon Björn;CDU/CSU;#3a4139
12;24;Sorge Tino;CDU/CSU;#3a4139
14;24;Spahn Jens;CDU/CSU;#3a4139
16;24;Staffler Katrin;CDU/CSU;#3a4139
18;24;Steffel Frank;CDU/CSU;#3a4139
20;24;Stefinger Dr. Wolfgang;CDU/CSU;#3a4139
22;24;Stegemann Albert;CDU/CSU;#3a4139
24;24;Steier Andreas;CDU/CSU;#3a4139
26;24;Stein (Rostock) Peter;CDU/CSU;#3a4139
28;24;Steineke Sebastian;CDU/CSU;#3a4139
30;24;Steiniger Johannes;CDU/CSU;#3a4139
32;24;Stetten Christian Freiherr von;CDU/CSU;#3a4139
34;24;Stier Dieter;CDU/CSU;#3a4139
36;24;Storjohann Gero;CDU/CSU;#3a4139
38;24;Stracke Stephan;CDU/CSU;#3a4139
40;24;Straubinger Max;CDU/CSU;#3a4139
